id	label	prediction
457	0	0
193	0	0
367	0	0
467	0	1
352	0	0
140	0	1
173	0	0
6	0	1
559	0	1
344	0	1
73	0	1
595	0	0
299	0	0
420	0	1
145	0	1
234	0	1
220	0	1
651	1	1
359	0	1
132	0	1
422	0	0
768	1	1
477	0	1
41	0	0
530	0	0
108	0	0
786	1	0
56	0	1
630	1	1
436	0	0
713	1	1
24	0	1
449	0	0
396	0	0
780	1	1
51	0	1
375	0	1
791	1	1
552	0	0
264	0	0
590	0	0
594	0	1
741	0	1
323	0	1
18	0	0
621	1	1
448	0	0
83	0	0
61	0	1
272	0	1
285	0	1
351	0	0
428	0	0
766	1	1
182	0	0
355	0	1
535	0	1
223	0	1
822	1	1
650	1	1
361	0	0
412	0	1
828	1	1
529	0	0
176	0	1
581	0	1
814	1	1
163	0	1
248	0	1
714	1	1
762	1	0
74	0	1
113	0	1
578	0	0
671	0	1
104	0	1
114	0	0
362	0	1
92	0	0
723	1	1
89	0	1
336	0	1
482	0	1
792	1	1
803	0	1
526	0	0
531	0	0
94	0	1
11	0	0
398	0	1
43	0	1
42	0	1
329	0	1
167	0	1
755	1	1
754	0	1
656	1	1
462	0	1
178	0	1
644	0	0
711	1	1
177	0	1
589	0	1
687	1	0
596	0	0
257	0	1
404	0	1
335	0	1
534	0	0
15	0	0
3	0	0
760	1	1
256	0	0
743	1	1
439	0	1
382	0	1
222	0	1
468	0	1
585	0	0
388	0	1
324	0	1
513	0	1
9	0	1
249	0	0
22	0	1
356	0	1
221	0	0
582	0	1
742	1	1
846	1	1
545	0	1
340	0	0
720	1	1
203	0	0
237	0	1
93	0	1
450	0	0
570	0	1
542	0	1
284	0	1
184	0	1
696	1	1
445	0	1
153	0	1
75	0	1
794	0	1
533	0	1
277	0	1
68	0	1
547	0	1
188	0	1
271	0	0
722	1	1
538	0	1
236	0	0
88	0	0
733	1	1
117	0	1
125	0	1
708	1	1
289	0	1
238	0	1
0	0	0
853	1	1
433	0	0
752	1	1
395	0	0
514	0	0
126	0	1
278	0	1
668	1	1
116	0	1
228	0	0
603	0	0
662	1	1
486	0	0
274	0	0
318	0	1
587	0	1
144	0	1
854	1	1
541	0	1
784	1	1
622	1	1
369	0	1
268	0	1
604	1	1
307	0	1
423	0	1
310	0	1
506	0	1
46	0	1
349	0	1
371	0	1
558	0	1
261	0	1
195	0	1
861	1	1
721	1	1
107	0	1
59	0	1
638	1	1
494	0	1
100	0	1
443	0	1
588	0	0
774	1	1
620	1	1
579	0	0
179	0	0
304	0	0
551	0	1
57	0	1
831	1	1
149	0	0
124	0	1
680	0	1
749	0	1
185	0	1
576	0	1
50	0	1
341	0	1
446	0	1
851	0	1
519	0	1
321	0	1
353	0	1
798	0	1
142	0	1
470	0	0
370	0	1
800	0	0
141	0	1
399	0	1
493	0	1
263	0	1
320	0	1
19	0	1
172	0	1
841	1	1
312	0	1
390	0	1
837	1	1
12	0	1
407	0	1
408	0	1
305	0	1
354	0	1
25	0	1
636	1	1
169	0	0
781	0	1
38	0	1
175	0	1
245	0	0
717	1	1
583	0	1
704	1	1
740	1	0
154	0	0
287	0	1
523	0	0
17	0	1
127	0	1
322	0	0
255	0	0
692	1	1
829	1	1
190	0	1
115	0	0
536	0	1
180	0	1
301	0	1
659	1	0
618	1	1
629	1	1
597	0	1
695	1	0
517	0	0
847	1	1
45	0	1
820	1	1
157	0	0
691	0	0
171	0	1
16	0	0
511	0	1
48	0	1
835	1	1
783	1	1
515	0	1
598	0	1
480	0	1
283	0	0
602	0	1
225	0	1
26	0	1
676	1	1
437	0	0
364	0	1
229	0	1
37	0	1
830	1	0
374	0	0
469	0	1
832	1	1
734	0	1
631	1	1
194	0	1
736	1	1
745	1	0
503	0	0
834	1	1
718	1	0
833	0	0
162	0	1
610	1	0
152	0	0
593	0	1
628	0	0
655	1	1
111	0	1
226	0	1
599	0	0
103	0	1
421	0	1
419	0	1
586	0	0
119	0	1
53	0	1
151	0	1
403	0	1
813	1	1
207	0	1
728	1	1
843	0	1
8	0	1
821	1	1
36	0	1
452	0	0
253	0	1
303	0	1
751	1	1
571	0	1
616	0	1
625	1	1
262	0	0
297	0	0
414	0	1
150	0	1
682	0	1
764	1	1
550	0	1
488	0	1
147	0	1
146	0	1
626	1	1
801	1	1
811	1	1
348	0	1
463	0	1
325	0	1
186	0	1
123	0	1
735	0	1
608	1	0
143	0	1
824	1	1
197	0	0
609	1	1
279	0	1
293	0	1
400	0	1
122	0	1
183	0	1
202	0	1
438	0	1
246	0	1
415	0	1
763	0	1
129	0	1
637	1	1
402	0	1
678	0	1
667	1	1
785	1	1
219	0	1
641	0	0
787	1	1
652	1	1
790	1	1
624	1	1
767	0	0
660	1	1
386	0	1
836	1	1
509	0	1
267	0	1
709	0	1
441	0	1
496	0	1
112	0	1
232	0	1
750	1	0
607	0	1
373	0	1
845	0	0
233	0	0
679	1	1
317	0	1
648	1	0
410	0	1
773	1	1
358	0	1
258	0	0
627	1	1
632	1	1
282	0	1
376	0	1
384	0	1
224	0	0
819	0	1
705	1	1
472	0	1
347	0	0
505	0	1
639	1	1
850	1	1
799	1	1
778	0	0
619	1	1
737	1	1
645	1	1
730	0	0
556	0	1
823	1	1
577	0	1
85	0	1
242	0	1
698	0	1
159	0	1
524	0	0
35	0	1
540	0	1
170	0	0
654	1	1
739	0	0
731	1	1
812	1	1
95	0	1
563	0	1
240	0	1
574	0	1
690	1	1
460	0	0
553	0	1
756	1	1
206	0	1
392	0	1
397	0	0
732	1	1
217	0	0
4	0	1
642	1	1
772	1	0
612	1	1
546	0	1
725	1	1
683	0	1
98	0	1
727	1	1
573	0	1
406	0	1
502	0	1
47	0	1
32	0	1
200	0	1
134	0	1
27	0	1
758	1	1
230	0	1
489	0	1
378	0	1
288	0	1
418	0	1
674	0	0
391	0	1
592	0	1
498	0	0
138	0	1
62	0	1
471	0	0
647	1	1
128	0	0
840	1	1
520	0	1
64	0	0
14	0	1
156	0	0
40	0	1
492	0	1
379	0	1
187	0	0
216	0	1
52	0	0
337	0	0
748	0	1
719	1	1
724	1	1
295	0	0
701	1	1
251	0	0
726	1	1
461	0	1
455	0	1
859	0	0
269	0	1
201	0	1
161	0	0
555	0	0
729	1	1
401	0	1
702	0	1
476	0	1
771	1	1
105	0	1
565	0	1
389	0	1
1	0	0
807	1	1
561	0	1
80	0	1
205	0	1
34	0	0
775	1	1
508	0	0
427	0	1
454	0	1
366	0	1
91	0	1
339	0	1
564	0	0
345	0	1
776	1	1
241	0	1
13	0	0
315	0	1
600	0	1
387	0	0
273	0	1
166	0	1
855	1	1
646	1	1
484	0	1
844	1	1
504	0	1
243	0	1
566	0	1
562	0	1
686	1	1
189	0	1
782	1	1
699	1	1
475	0	1
681	1	1
510	0	0
58	0	1
474	0	1
560	0	1
747	0	0
252	0	1
21	0	1
313	0	0
459	0	1
160	0	1
276	0	0
191	0	1
385	0	0
805	1	1
413	0	1
491	0	0
343	0	1
769	0	1
308	0	1
661	1	1
130	0	0
663	1	1
99	0	1
372	0	1
87	0	0
458	0	0
330	0	1
214	0	1
466	0	0
121	0	1
614	1	1
20	0	0
700	0	1
71	0	0
106	0	1
270	0	1
435	0	1
102	0	1
